,Date,Year,Time,Crash_location,Organisation,Flight_num,Route,Ac_type,onboard_alive,Onboard_fatalities_num,Ground_fatalities_num,Summary,Crash_location_country,Crash_location_ISO,Crash_location_city,Crash_location_city_longitude,Crash_location_city_latitude
415,June 20,1964,c 17:40,"Taichung, Taiwan",Civil Air Transport,?,Taichung - Tainan,Curtiss C-46-CU,57 Â  (passengers:52Â  crew:5),57 Â  (passengers:52Â  crew:5),0,"The plane crashed on takeoff into a rice paddy at San Chiao Village north northeast of the airport. The pilot discovered the left engine was overspeeding and made an abrupt left turn to land at Kung-Kuan Military Air Base. During the turn he lost control and crashed into mountains. Probable cause: About 5 miles west of the accident site was Kung-Kuan Military Air Base. Six miles south-southwest was Shui-Nan Airport from where the aircraft took off. On the right side of the flight pattern was a chain of mountains. It was concluded that, when the pilot found that the left engine was overspeeding, he made an abrupt left turn to land at Kung-Kuan Military Air Base or return to Shui-Nan Airport. During the turn he lost control of the aircraft, which crashed to the ground.",Taiwan,TW,Taichung,24.1469,120.6839
416,December 21,1975,?,"Tacloban, Philippines",Philippine Aerotransport,?,?,Britten-Norman BN-2A-21 Islander,9 Â  (passengers:8Â  crew:1),9 Â  (passengers:8Â  crew:1),0,?,Philippines,PH,Tacloban,11.24333,125.00472
417,June 18,1953,16:34,"Tachikawa AFB, Tokyo, Japan",Military - U.S. Air Force,?,Tachikawa AB - Kimpo AB,Douglas C-124A Globemaster II,129 Â  (passengers:122Â  crew:7),129 Â  (passengers:122Â  crew:7),0,Crashed shortly after taking off from Tachikawa Air Base. Engine failure during takeoff. A premature application of full flaps during the three engine approach resultied in loss of air speed and aircraft control. The plane crashed into a field of watermelons. First aviation disaster to claim more than 100 lives.,Japan,JP,Tokyo,35.6895,139.69171
418,June 09,1946,10:30,"Taboga Island, Panama",Military - U.S. Army Air Forces,?,?,Douglas C-54D-DC (DC-4),23 Â  (passengers:17Â  crew:6),23 Â  (passengers:17Â  crew:6),0,Crashed into a summit after flying below the prescribed altitude.,Panama,PA,,,
419,June 12,1982,?,"Tabatinga, Brazil",TABA,?,Eirunepe - Tabatinga,Fairchild-Hiller FH-227B-LCD,44 Â  (passengers:40Â  crew:4),44 Â  (passengers:40Â  crew:4),0,The plane crashed into the tower during an approach in adverse weather conditions.,Brazil,BR,Tabatinga,-4.23116,-69.93858
420,May 18,1929,?,"TÃ¶kÃ¶l,  Pest Hungary",MALERT,?,?,Fokker F-III,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,A wing separated in flight and the plane crashed.,Hungary,HU,,,
421,February 28,1973,?,"Szczecin, Poland",Military - Polish Air Force,?,?,Antonov An-24B,15 Â  (passengers:12Â  crew:3),15 Â  (passengers:12Â  crew:3),0,Crashed while  en route. Twelve Interior Ministers of Poland and Czechoslovakia,Poland,PL,Szczecin,53.42894,14.55302
422,March 29,1932,?,Syria,Air Orient,?,?,Farman F-190,,,,,Syria,SY,,,
423,October 16,1947,?,"Sylva, North Carolina",Stratofreight,?,"Charlotte, NC - Gainsville, GA",Douglas DC-3,3 Â  (passengers:1Â  crew:2),3 Â  (passengers:1Â  crew:2),0,The cargo plane struck a mountain en route.,North Carolina,US,,,
424,February 08,1963,?,"Syktyvkar ,Russia",Aeroflot,?,Training,Antonov An-10A,7 Â  (passengers:0Â  crew:7),7 Â  (passengers:0Â  crew:7),0,The plane stalled and crashed.,Russia,RU,Syktyvkar,61.664,50.815
425,November 30,1961,?,"Sydney, NSW, Australia",Ansett ANA,?,Sydney - Canberra,Vickers Viscount 720,15 Â  (passengers:11Â  crew:4),15 Â  (passengers:11Â  crew:4),0,"Crashed 9 minutes after taking off, into Botany Bay, 3 miles south of the airport . In-flight structural failure due to turbulence.",Australia,AU,Sydney,-33.86785,151.20732
426,February 21,1980,?,"Sydney, NSW, Australia",Advance Airlines,?,Sydney - Tomora,Beechcraft Super King Air 200,13 Â  (passengers:12Â  crew:1),13 Â  (passengers:12Â  crew:1),0,Crashed into a sea wall just 2 feet short of the runway while attemping an emergency landing.,Australia,AU,Sydney,-33.86785,151.20732
427,October 11,1944,?,"Sydney, Australia",Qantas,?,?,Short S-23 (flying boat),30 Â  (passengers:?Â  crew:?),1 Â  (passengers:?Â  crew:?),0,"On final approach with one engine shut-down, stalled 10 ft above the water and hull ruptured on impact.",Australia,AU,Sydney,-33.86785,151.20732
428,April 17,1936,?,Switzerland,Deutsche Lufthansa,?,?,Junkers JU-52,5 Â  (passengers:?Â  crew:?),3 Â  (passengers:?Â  crew:?),0,?,Switzerland,CH,,,
429,May 18,1988,09:40,"Swentna, Alaska",Jay Hawk Air - Air Taxi,?,"Anchorage, AK - McGrath, AK",Piper PA-32-260,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"The plane struck the rock face of a 8,600 ft. mountain in poor visibility. Pilot did not maintain proper altitude. Flight into known adverse weather. Poor inflight planning.",Alaska,US,,,
430,April 20,1945,06:40,"Sweetwater, Texas",Military - U.S. Army Air Forces,?,"Midland, TX - Nashville, TN",Douglas C-47-DL,25 Â  (passengers:20Â  crew:5),25 Â  (passengers:20Â  crew:5),0,Broke-up after entering an area of thunderstorms. Initial structural failure involved the elevator followed by the entire aircraft.,Texas,US,Sweetwater,25.76343,-80.37311
431,June 25,1945,07:50,"Swanage, England",Military -Royal Air Force,?,?,Consolidated LB-30A Liberator,27 Â  (passengers:?Â  crew:?),27 Â  (passengers:?Â  crew:?),0,Crashed and burned on a hillside after experiencing engine failure.,,,,,
432,April 10,1977,?,"SW of Bogota, Colombia",Taxi Aereo el Venado,?,Villavicencio - Bogota,Douglas DC-3-3A,35 Â  (passengers:31Â  crew:4),35 Â  (passengers:31Â  crew:4),0,Crashed on the slopes of the Rio Guape mountains. Found 1 month later. Deviation from course.,Colombia,CO,,,
433,May 31,1958,?,"SW of Algiers, Algeria",Air France,?,Algier - Colomb-Bechar - Tindouf,Douglas DC-3,15 Â  (passengers:12Â  crew:3),15 Â  (passengers:12Â  crew:3),0,Crashed into mountains 100 miles southwest of Algiers.,Algeria,DZ,Algiers,36.73225,3.08746
434,May 16,1972,?,"Svetlogorsk, Russia",Military - Russian Navy,?,Kaliningrad - Kaliningrad,Antonov An-26,9 Â  (passengers:0Â  crew:9),9 Â  (passengers:0Â  crew:9),25,"The military plane was returning after a flight over the Baltic Sea for weather research. The crew didnâ€™t set the barometric altimeter the airfield, so the altimeter indicated a height higher than the actual altitude. After crossing the shoreline it entered a patch of thick fog. The crew couldnâ€™t see the ground and descended to a dangerously low altitude. The aircraft crashed onto a kindergarten, killing 23 children and two adults. The altimeter from an Il-14 was mistakenly installed in the AN-24.",Russia,RU,,,
435,October 07,1978,?,"Sverdlovsk, Russia",Aeroflot,?,Sverdlovsk - 	Kustanai,Yakovlev YAK-40,38 Â  (passengers:34Â  crew:4),38 Â  (passengers:34Â  crew:4),0,Crashed after the left engine flamed out on takeoff.,Russia,RU,,,
436,July 08,1961,19:00,"Sverdlovsk, Russia",Aeroflot,411,Kazan - 	Sverdlovsk,Ilyushin IL-14P,26 Â  (passengers:21Â  crew:5),9 Â  (passengers:4Â  crew:5),0,The plane ran out of fuel and crash landed. Crew did not refuel at Kazan.,Russia,RU,,,
437,January 05,1950,?,"Sverdlovsk, Russia",Military - Soviet Air Force,?,?,Lisunov Li-2,19 Â  (passengers:?Â  crew:?),19 Â  (passengers:?Â  crew:?),0,"During the approach to Koltsovo Airport in Sverdlovsk, Russia, the aircraft crashed in extremely adverse weather conditions involving a heavy snowstorm with strong winds. All 19 of those on board were killed, including almost the entire national ice hockey team of the Soviet Air Force. The team was heading to a match against the Dynamo Moscow hockey club.",Russia,RU,,,
438,May 19,1973,?,"Svay Rieng, Cambodia",Cambodia Air,?,?,Douglas C-47A,11 Â  (passengers:9Â  crew:2),11 Â  (passengers:9Â  crew:2),0,Crashed shortly after taking off after being hit by ground fire.,Cambodia,KH,Svay Rieng,11.08785,105.79935
439,July 09,1997,09:30,"Suzano, Brazil",TAM (Brazil),283,Sao Jose dos Campos - Congonhas,Fokker 100,60 Â  (passengers:55Â  crew:5),1 Â  (passengers:1Â  crew:0),0,An explosion caused explosive decompression and a six-foot hole in the side of the fuselage. One passenger was sucked out and killed.  A small bomb containing only 7 ounces of explosives was placed under a passenger seat.  It is reported that the police believed the bomb was planted as part of a failed suicide attempt by one of the passengers.,Brazil,BR,Suzano,-23.5425,-46.31083
440,May 11,1993,?,"Suva, Fiji",Fiji Air,?,?,Britten-Norman BN-2A-6 Islander,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"While landing, undershot the runway and struck a vehicle.",Fiji,FJ,Suva,-18.14161,178.44149
441,February 05,1954,?,"Susitna Valley, Alaska",Military - U.S. Air Force,?,Ladd AFB - Elemndorf AFB,Douglas C-47,16 Â  (passengers:0Â  crew:16),10 Â  (passengers:0Â  crew:10),0,"The plane broke apart over the Susitna Valley of South Central Alaska and the scattered parts fell onto Kesugi Ridge, which is now within Denali State Park. Six servicemen wearing parachutes escaped by being thrown from the disintegrating aircraft.",Alaska,US,,,
442,July 17,2002,14:22,"Surkhet, Nepal",Skyline Airways,?,Jumla - Surkhet,de Havilland Canada DHC-6 Twin Otter 300,4 Â  (passengers:2Â  crew:2),4 Â  (passengers:2Â  crew:2),0,"The aircraft hit a tree and crashed into a hill, 6 miles north of Surkhet in poor weather conditions. Wreckage was strewn over a wide area.",Nepal,NP,,,
443,January 22,1971,21:36,"Surgut, USSR",Aeroflot,?,Omsk - 	Surgut,Antonov AN-12B,14 Â  (passengers:12Â  crew:2),14 Â  (passengers:12Â  crew:2),0,Crashed 15 km short of the runway. Icing. The engine bleed valves were not open causing  the anti-icing system to become ineffective.,,,,,
444,January 01,2011,15:25,"Surgut, Russia",Kogalmavia,348,Surgut - Moscow,Tupolev Tu-154B-2,124 Â  (passengers:116Â  crew:8),3 Â  (passengers:3Â  crew:0),0,The passenger jet caught fire and exploded as it taxied for take off. Three passenger were killed and 43 injured during the evacuation. Electrical short.,Russia,RU,Surgut,61.25,73.41667
445,February 27,1988,04:08,"Surgut, Russia",Aeroflot,?,Tyumen - Surgut,Tupolev TU-134A,51 Â  (passengers:45Â  crew:6),20 Â  (passengers:17Â  crew:3),0,"The aircraft made a hard landing beside the runway, broke up and caught fire. Crew error. Visual contact with the runway was lost as the aircraft descended through the decision height.",Russia,RU,Surgut,61.25,73.41667
446,November 17,1950,?,"Surabaya, Indonesia",Garuda Indonesia Airlines,?,?,Douglas DC-3,23 Â  (passengers:20Â  crew:3),2 Â  (passengers:0Â  crew:2),0,Veered off the runway and crashed into a ditch..,Indonesia,ID,Surabaya,-7.24917,112.75083
447,January 09,1993,?,"Surabaya, Indonesia",Bouraq Indonesia Airlines,?,?,Hawker Siddeley HS-748-234,44 Â  (passengers:39Â  crew:5),17 Â  (passengers:13Â  crew:4),0,"The No. 2 engine lost power on takeoff. The aircraft crashed into a swamp 800m beyond the end of the runway, broke up and caught fire.  Flaps were found to be retracted.  Right propeller did not autofeather and had to be feathered manually.",Indonesia,ID,Surabaya,-7.24917,112.75083
448,December 29,1961,?,"Surabaya, Indonesia",Garuda Indonesia Airlines,?,?,Douglas DC-3,14 Â  (passengers:?Â  crew:?),14 Â  (passengers:?Â  crew:?),0,?,Indonesia,ID,Surabaya,-7.24917,112.75083
449,May 04,1949,17:04,"Superga, Italy",Avio Linee Italiane,?,Barcelona - Torino,FIAT G-212CP,31 Â  (passengers:27Â  crew:4),31 Â  (passengers:27Â  crew:4),0,"The aircraft was returning on a flight from Lisboa to Milan with the Torino Soccer Team when the crew decided to land directly at Turin, homebase to the team. In low visibility, rain and thunderstorms, the left wing of the plane struck a wall surrounding the sanctuary of Superga, a mountain near Turin. The aircraft then pivoted, and disintegrated next to the sanctuary killing all aboard.  Error in navigation and poor visiblity.",Italy,IT,,,
450,August 25,1976,07:10,"Sunnyside, Utah",Green River Aviation - Air Taxi,?,"Sunnyside, UT - Salt Lake City, UT",Cessna 185,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"The pilot rotated the aircraft 5,000 ft. down the runway and crashed into rising terrain. Premature takeoff. Failed to abort takeoff.",Utah,US,Sunnyside,40.73982,-73.93542
451,December 22,1934,02:52,"Sunbright, Tennessee",American Airlines,?,"Louisville, KY - Nashville, TN",Lockheed Orion 9D,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0,"Crashed into Big Pilot mountain, 50 feet from the top of the summit, four miles from Sunbright, in poor visibility.",Tennessee,US,,,
452,August 06,2008,11:40,"Sunat Tanon, Thailand",Military - Royal Thai Air Force,?,Betong - ?,Bell Huey UH-1H,10 Â  (passengers:8Â  crew:2),10 Â  (passengers:8Â  crew:2),0,The helicopter crashed while ferrying a forensic team to the site of a gun battle between Muslim rebels and security forces. The aircraft suffered engine failure and crashed into the side of a hill.,Thailand,TH,,,
453,January 31,1993,?,"Sumatra, Indonesia",Pan Malaysian Air Transport,?,Medan - Banda Aceh - Jakarta,Shorts SC-7 Skyvan 3-100,16 Â  (passengers:11Â  crew:5),16 Â  (passengers:11Â  crew:5),0,"Crashed into Mt. Kapur 67nm from Medan in poor weather conditions with thunderstorms. The plane has not been found. Pilot was flying at 8,500 ft., below the published minimum safe altitude.",Indonesia,ID,,,
454,May 09,1991,?,"Sulawesi, Indonesia",Merpati Nusantara Airlines,7533,Ambon - Ternate - Manado,Fokker F-27 Friendship 600,13 Â  (passengers:8Â  crew:5),13 Â  (passengers:8Â  crew:5),0,Crashed into Mt. Klabat in heavy fog while descending for a landing.,Indonesia,ID,,,
455,August 14,1982,17:07,"Sukhumi, Georgia, USSR",Aeroflot / Aeroflot,?,Sukhumi - Kutaisi,Let 410UVP Turbojet / Tupolev TU-134V,11 Â  (passengers:9Â  crew:2),11 Â  (passengers:9Â  crew:2),0,Ground collision. Eleven killed on the LET and none on the Tupolev.,Georgia,US,,,
456,September 22,1993,c 18:30,"Sukhumi, Georgia",Transair Georgia Airlines,?,Tbilisi - Sukhumi,Tupolev TU-154B,132 Â  (passengers:120Â  crew:12),108 Â  (passengers:100Â  crew:8),0,The aircraft was hit by a missile then crash landed on the runway. Terrorist act  by Abkhazian rebels.,Georgia,US,,,
457,September 21,1993,16:25,"Sukhumi, Georgia",Transair Georgia Airlines,?,Sochi - Sukhumi,Tupolev TU-134A,27 Â  (passengers:22Â  crew:5),27 Â  (passengers:22Â  crew:5),0,Crashed into the sea. Shot down with a missile by Abkhazi separatist rebels.,Georgia,US,,,
458,September 23,1993,?,"Sukhumi,  Georgia",Transair Georgia Airlines,?,Sukhumi - Tbilisi,Tupolev 134A,30 Â  (passengers:25Â  crew:5),1 Â  (passengers:0Â  crew:1),0,"While on the ground, the aircraft struck by artillery fire from Abkhazian rebels, killing one crew member.",Georgia,US,,,
459,December 18,1943,?,"Suifu, China",China National Aviation Corporation,?,?,Douglas C-47,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,The cargo plane struck a mountain while attempting a go-around.,China,CN,,,
460,March 22,1965,14:55,"Sugar Loaf Mountain, Colombia",AVIANCA,676,Bogota - Bucaramanga,Douglas C-47,28 Â  (passengers:26Â  crew:2),28 Â  (passengers:26Â  crew:2),0,"Crashed into Pan de Azucar Peak, 35 nm from Bucaramanga. Flying under VFR in IFR conditions.",Colombia,CO,,,
461,August 25,1969,?,"Sucre, Ecuador",TAO,?,?,Douglas C-47B,1 Â  (passengers:?Â  crew:?),1 Â  (passengers:?Â  crew:?),0,?,Ecuador,EC,Sucre,-1.27974,-80.41885
